curve_id,Vr,Va,observed,predicted,residual
5,10.0,64.0,0.9419999718666077,0.9923785924911499,-0.050378620624542236
5,10.0,64.5,1.1030000448226929,1.1391026973724365,-0.03610265254974365
5,10.0,65.0,1.2489999532699585,1.2750394344329834,-0.026039481163024902
5,10.0,65.5,1.3669999837875366,1.3960871696472168,-0.029087185859680176
5,10.0,66.0,1.468999981880188,1.5008995532989502,-0.03189957141876221
5,10.0,66.5,1.5520000457763672,1.5829205513000488,-0.03092050552368164
5,10.0,67.0,1.6080000400543213,1.612786054611206,-0.004786014556884766
5,10.0,67.5,1.6299999952316284,1.6252086162567139,0.004791378974914551
5,10.0,68.0,1.61899995803833,1.6016640663146973,0.017335891723632812
5,10.0,68.5,1.5750000476837158,1.5335299968719482,0.04147005081176758
5,10.0,69.0,1.5019999742507935,1.4398083686828613,0.06219160556793213
5,10.0,69.5,1.402999997138977,1.3202084302902222,0.08279156684875488
5,10.0,70.0,1.2829999923706055,1.178452491760254,0.10454750061035156
5,10.0,70.5,1.1440000534057617,1.022716999053955,0.12128305435180664
5,10.0,71.0,0.9929999709129333,0.8652819395065308,0.1277180314064026
5,10.0,71.5,0.8399999737739563,0.7212517261505127,0.1187482476234436
5,10.0,72.0,0.6980000138282776,0.6065161228179932,0.09148389101028442
5,10.0,72.5,0.5849999785423279,0.5350918769836426,0.0499081015586853
5,10.0,73.0,0.5239999890327454,0.5110670328140259,0.012932956218719482
5,10.0,73.5,0.5270000100135803,0.5439566373825073,-0.016956627368927002
5,10.0,74.0,0.5960000157356262,0.6306254863739014,-0.034625470638275146
5,10.0,74.5,0.7160000205039978,0.7619870901107788,-0.045987069606781006
5,10.0,75.0,0.8730000257492065,0.9246691465377808,-0.05166912078857422
5,10.0,75.5,1.0470000505447388,1.103379726409912,-0.05637967586517334
5,10.0,76.0,1.2230000495910645,1.283415675163269,-0.06041562557220459
5,10.0,76.5,1.4010000228881836,1.452755331993103,-0.051755309104919434
5,10.0,77.0,1.559999942779541,1.60335373878479,-0.04335379600524902
5,10.0,77.5,1.6920000314712524,1.7314711809158325,-0.03947114944458008
5,10.0,78.0,1.812000036239624,1.8347746133804321,-0.022774577140808105
5,10.0,78.5,1.899999976158142,1.8777306079864502,0.022269368171691895
5,10.0,79.0,1.9570000171661377,1.900646686553955,0.05635333061218262
5,10.0,79.5,1.9759999513626099,1.9045724868774414,0.07142746448516846
5,10.0,80.0,1.9620000123977661,1.849857211112976,0.11214280128479004
